2021-08-12 14:03:49 [scrapy.utils.log] INFO: Scrapy 2.5.0 started (bot: scraper)
2021-08-12 14:03:49 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.2.0, Python 3.8.10 (default, Jun  2 2021, 10:49:15) - [GCC 9.4.0], pyOpenSSL 20.0.1 (OpenSSL 1.1.1k  25 Mar 2021), cryptography 3.4.7, Platform Linux-5.11.0-25-generic-x86_64-with-glibc2.29
2021-08-12 14:03:49 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2021-08-12 14:03:49 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2021-08-12 14:03:49 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'scraper',
 'LOG_FILE': 'logs/scraper/CrawlSite/1b850334fb7611ebb8b547ca807e5145.log',
 'NEWSPIDER_MODULE': 'scraper.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['scraper.spiders']}
2021-08-12 14:03:49 [scrapy.extensions.telnet] INFO: Telnet Password: 787dfcec0919ba88
2021-08-12 14:03:49 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2021-08-12 14:03:50 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-08-12 14:03:50 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-08-12 14:03:50 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-08-12 14:03:50 [scrapy.core.engine] INFO: Spider opened
2021-08-12 14:03:50 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-08-12 14:03:50 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
2021-08-12 14:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1808QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1800QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1816QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1808QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1824QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1816QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1832QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1824QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1840QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1832QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1848QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1840QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1856QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1848QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1864QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1856QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1872QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1864QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1880QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1872QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1888QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1880QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1896QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1888QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1904QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1896QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1912QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1904QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1920QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1912QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1928QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1920QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1936QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1928QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1944QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1936QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1952QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1944QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1960QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1952QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1968QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1960QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:50 [scrapy.extensions.logstats] INFO: Crawled 248 pages (at 34 pages/min), scraped 0 items (at 0 items/min)
2021-08-12 14:10:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1976QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1968QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1984QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1976QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1992QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1984QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2000QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1992QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2008QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2000QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2016QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2008QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2024QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2016QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2032QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2024QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2040QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2032QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2048QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2040QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2056QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2048QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2064QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2056QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2072QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2064QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2080QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2072QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2088QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2080QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2096QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2088QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2104QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2096QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2112QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2104QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2120QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2112QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2128QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2120QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2136QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2128QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2144QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2136QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2152QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2144QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2160QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2152QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2168QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2160QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2176QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2168QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2184QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2176QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2192QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2184QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2200QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2192QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2208QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2200QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2216QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2208QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2224QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2216QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2232QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2224QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2240QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2232QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:50 [scrapy.extensions.logstats] INFO: Crawled 282 pages (at 34 pages/min), scraped 0 items (at 0 items/min)
2021-08-12 14:11:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2248QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2240QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2256QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2248QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2264QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2256QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2272QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2264QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2280QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2272QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:11:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2288QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2280QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:12:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2296QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2288QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:12:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2304QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2296QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:12:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2312QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2304QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:12:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2320QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2312QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:12:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2328QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2320QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:12:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2336QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2328QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:12:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2344QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2336QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:12:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2352QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2344QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:12:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2360QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2352QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:12:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2368QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2360QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:12:16 [scrapy.crawler] INFO: Received SIGTERM, shutting down gracefully. Send again to force 
2021-08-12 14:12:16 [scrapy.core.engine] INFO: Closing spider (shutdown)
2021-08-12 14:12:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc2376QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc2368QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:12:17 [websockets.protocol] DEBUG: client - state = CONNECTING
2021-08-12 14:12:17 [websockets.protocol] DEBUG: client - event = connection_made(<_SelectorSocketTransport fd=25 read=idle write=<idle, bufsize=0>>)
2021-08-12 14:12:17 [websockets.server] DEBUG: client > GET /ws/ HTTP/1.1
2021-08-12 14:12:17 [websockets.server] DEBUG: client > Headers([('Host', '127.0.0.1:8000'), ('Upgrade', 'websocket'), ('Connection', 'Upgrade'), ('Sec-WebSocket-Key', 'LEQNUcVu5AEnbHmEcsq9cw=='), ('Sec-WebSocket-Version', '13'), ('Sec-WebSocket-Extensions', 'permessage-deflate; client_max_window_bits'), ('User-Agent', 'Python/3.8 websockets/9.1')])
2021-08-12 14:12:17 [websockets.protocol] DEBUG: client - event = data_received(<145 bytes>)
2021-08-12 14:12:17 [websockets.server] DEBUG: client < HTTP/1.1 101 Switching Protocols
2021-08-12 14:12:17 [websockets.server] DEBUG: client < Headers([('Server', 'Daphne'), ('Upgrade', 'WebSocket'), ('Connection', 'Upgrade'), ('Sec-WebSocket-Accept', 'SOjKQj8IgO3hFz6w33c26jWilhE=')])
